,zipcode,Total,-5,6-12,13-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
0,10001,27004,744,1255,471,1035,2296,3806,3588,2524,1702,1903,1704,1225,1323,933,815,616,488,576
1,10002,76518,2142,4645,1599,2652,4528,6988,6278,5157,4962,4822,4410,6106,4548,4815,4748,2531,2793,2794
2,10003,53877,1440,1510,477,7013,6344,7100,6427,3221,2907,1988,2698,2350,2274,2793,1854,1646,779,1056
3,10004,4579,433,262,81,108,109,601,724,490,241,313,549,279,199,173,2,15,0,0
4,10005,8801,484,318,115,53,989,2604,1144,945,685,351,652,218,85,92,66,0,0,0
5,10006,3736,128,133,38,242,258,593,778,445,428,316,172,58,56,6,65,0,0,20
6,10007,7506,605,596,145,188,414,760,1074,750,505,1042,489,126,171,369,172,0,65,35
7,10009,58418,1896,2575,918,1322,4892,7440,7784,3980,3624,2841,2963,4957,4078,2858,2368,1489,1256,1177
8,10010,32410,1422,2066,474,1921,2640,3364,3516,3145,1839,1874,1467,1247,1870,1694,1621,898,760,592
9,10011,50772,1209,1882,682,2418,2575,5436,6270,3243,3656,3159,2870,4814,3523,2288,2462,2346,1253,686
10,10012,21216,613,364,204,473,2753,3224,3079,1627,1194,1324,1560,793,685,1081,1151,676,266,149
11,10013,29453,1249,1796,688,1129,2483,2686,1985,2577,2732,1705,2408,1862,1098,1348,1189,1017,625,876
12,10014,29461,708,789,368,483,1586,4565,4007,2296,1911,2361,1699,2177,1435,1925,1016,1226,402,507
13,10016,54369,1798,1966,705,914,5486,10902,7543,4034,3623,3983,2355,2619,1573,2009,1966,1173,660,1060
14,10017,14486,193,293,116,59,996,2209,1757,1253,1496,787,771,551,569,844,920,966,464,242
15,10018,8659,242,280,62,235,389,1847,1782,899,391,436,329,479,427,349,244,56,55,157
16,10019,42766,1099,949,221,954,1739,5872,5569,4155,2598,2620,2897,3140,2273,2439,3002,1382,994,863
17,10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,10021,40642,1787,2321,1147,1529,1263,3942,4316,2519,2297,3046,2619,1890,2493,2097,1935,1934,1913,1594
19,10022,33586,1228,1466,541,739,933,3144,3423,2658,1736,1313,1834,1849,2699,1790,2381,2299,1578,1975
20,10023,65706,3548,3533,1098,2627,2283,4702,5901,5545,5513,3501,4079,5557,4044,4362,3359,2657,1567,1830
21,10024,62774,4221,4349,1420,1387,1591,3992,6812,5578,3314,4764,4226,3489,4225,3508,3968,2160,1514,2256
22,10025,96988,4499,5314,1804,4663,7780,10819,7274,6536,4936,4655,7242,5644,5521,5252,5208,4178,2777,2886
23,10026,38265,2222,3043,1081,1534,2695,4064,3757,3317,2782,2503,3155,2001,2023,1606,933,769,367,413
24,10027,65806,3636,4867,1759,5665,7299,7655,5512,4435,4806,3608,3464,3120,2684,2300,1771,1559,759,907
25,10028,45717,1719,3012,837,1071,1481,4422,5119,3813,3259,2051,2774,3156,3118,2254,3186,1627,974,1844
26,10029,75614,3965,5301,2039,4265,4958,6981,6275,6387,4496,4697,4679,4703,4550,4090,2580,2570,1279,1799
27,10030,31268,1872,2199,821,1068,2158,3069,2760,3072,2066,2335,1765,2239,2122,1300,956,633,342,491
28,10031,61044,2359,4006,1102,2725,3385,7367,7951,6236,4495,3475,3255,3101,4111,3009,1465,1101,1101,800
29,10032,60480,2238,3448,1111,2560,5029,7318,5525,5211,3899,4332,3612,3010,3026,3464,2611,1359,1454,1273
30,10033,58711,3206,3770,1341,2664,4077,6127,5738,5157,3879,4009,3763,3431,3535,2612,2149,1403,1001,849
